Cluster,day_of_week,hour,month_period,transactions,unique_customers
0,Friday,8,Early,198,10
0,Friday,8,Mid,56,7
0,Friday,8,Late,5,1
0,Friday,9,Early,142,16
0,Friday,9,Mid,145,12
0,Friday,9,Late,230,17
0,Friday,10,Early,365,24
0,Friday,10,Mid,190,18
0,Friday,10,Late,134,15
0,Friday,11,Early,472,26
0,Friday,11,Mid,553,25
0,Friday,11,Late,382,18
0,Friday,12,Early,488,24
0,Friday,12,Mid,503,32
0,Friday,12,Late,508,23
0,Friday,13,Early,410,21
0,Friday,13,Mid,425,21
0,Friday,13,Late,379,19
0,Friday,14,Early,370,17
0,Friday,14,Mid,802,36
0,Friday,14,Late,218,15
0,Friday,15,Early,199,20
0,Friday,15,Mid,373,26
0,Friday,15,Late,245,18
0,Friday,16,Early,150,8
0,Friday,16,Mid,81,4
0,Friday,16,Late,123,6
0,Friday,17,Early,66,4
0,Friday,17,Mid,135,6
0,Friday,17,Late,73,2
0,Monday,8,Early,48,4
0,Monday,8,Mid,110,4
0,Monday,8,Late,261,12
0,Monday,9,Early,150,12
0,Monday,9,Mid,74,9
0,Monday,9,Late,336,16
0,Monday,10,Early,267,14
0,Monday,10,Mid,261,23
0,Monday,10,Late,547,38
0,Monday,11,Early,391,21
0,Monday,11,Mid,164,21
0,Monday,11,Late,328,18
0,Monday,12,Early,669,33
0,Monday,12,Mid,749,26
0,Monday,12,Late,485,27
0,Monday,13,Early,439,26
0,Monday,13,Mid,510,26
0,Monday,13,Late,376,21
0,Monday,14,Early,454,18
0,Monday,14,Mid,507,18
0,Monday,14,Late,550,24
0,Monday,15,Early,432,25
0,Monday,15,Mid,360,22
0,Monday,15,Late,416,24
0,Monday,16,Early,490,16
0,Monday,16,Mid,274,17
0,Monday,16,Late,240,13
0,Monday,17,Early,113,6
0,Monday,17,Mid,199,6
0,Monday,17,Late,90,5
0,Monday,18,Early,2,1
0,Saturday,10,Early,2,1
0,Saturday,13,Early,15,1
0,Saturday,14,Early,5,1
0,Sunday,10,Early,163,13
0,Sunday,10,Mid,250,14
0,Sunday,10,Late,242,16
0,Sunday,11,Early,348,18
0,Sunday,11,Mid,906,28
0,Sunday,11,Late,928,41
0,Sunday,12,Early,997,34
0,Sunday,12,Mid,543,27
0,Sunday,12,Late,411,27
0,Sunday,13,Early,712,27
0,Sunday,13,Mid,852,31
0,Sunday,13,Late,529,32
0,Sunday,14,Early,499,21
0,Sunday,14,Mid,596,21
0,Sunday,14,Late,1094,37
0,Sunday,15,Early,636,26
0,Sunday,15,Mid,639,25
0,Sunday,15,Late,765,34
0,Sunday,16,Early,199,11
0,Sunday,16,Mid,142,7
0,Sunday,16,Late,101,6
0,Thursday,7,Early,24,1
0,Thursday,7,Mid,4,2
0,Thursday,8,Early,31,7
0,Thursday,8,Mid,115,8
0,Thursday,8,Late,33,2
0,Thursday,9,Early,250,19
0,Thursday,9,Mid,206,13
0,Thursday,9,Late,231,17
0,Thursday,10,Early,540,30
0,Thursday,10,Mid,355,23
0,Thursday,10,Late,454,34
0,Thursday,11,Early,354,23
0,Thursday,11,Mid,185,18
0,Thursday,11,Late,264,22
0,Thursday,12,Early,337,31
0,Thursday,12,Mid,533,29
0,Thursday,12,Late,285,16
0,Thursday,13,Early,418,25
0,Thursday,13,Mid,598,29
0,Thursday,13,Late,973,37
0,Thursday,14,Early,410,28
0,Thursday,14,Mid,512,26
0,Thursday,14,Late,788,31
0,Thursday,15,Early,329,22
0,Thursday,15,Mid,511,28
0,Thursday,15,Late,462,28
0,Thursday,16,Early,330,23
0,Thursday,16,Mid,424,21
0,Thursday,16,Late,511,19
0,Thursday,17,Early,335,21
0,Thursday,17,Mid,89,10
0,Thursday,17,Late,271,16
0,Thursday,18,Early,213,13
0,Thursday,18,Mid,111,8
0,Thursday,18,Late,88,5
0,Thursday,19,Early,291,7
0,Thursday,19,Mid,154,6
0,Thursday,19,Late,160,8
0,Thursday,20,Mid,29,1
0,Thursday,20,Late,68,3
0,Tuesday,7,Early,12,2
0,Tuesday,7,Mid,24,2
0,Tuesday,7,Late,1,1
0,Tuesday,8,Early,69,11
0,Tuesday,8,Mid,24,5
0,Tuesday,8,Late,12,2
0,Tuesday,9,Early,178,16
0,Tuesday,9,Mid,174,16
0,Tuesday,9,Late,200,13
0,Tuesday,10,Early,393,29
